{'65.0-67.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
4                 128.0               1.157946            52.5   
5                 157.0               1.278373            52.5   
6                 129.0               1.163464            52.5   
7                 221.0               1.213543            52.5   
8                  27.0               0.285702            52.5   
9                  16.0               0.170532            52.5   
10                 15.0               0.160029            52.5   
11                 14.0               0.146817            53.0   
12                135.0               1.194649            52.5   
13                137.0               1.204290            52.5   
14                137.0               1.204290            52.5   
15                170.0               1.320511            52.0   
16                171.0               1.321638            52.0   
17                172.0               1.305262            52.5   
18                 68.0               0.702930            52.0   
19                 67.0               0.693422            52.0   
20                 65.0               0.674291            52.0   
21                 65.0               0.666615            52.5   
22                 63.0               0.647584            52.5   
23                 61.0               0.628412            52.5   
24                 60.0               0.618773            52.5   
25                  5.0               0.055904            52.5   
26                  6.0               0.066073            52.5   
27                  6.0               0.066073            52.5   
28                140.0               1.218022            52.5   
29                  6.0               0.066073            52.5   
..                  ...                    ...             ...   
89                 86.0               0.845866            53.0   
90                353.0               0.073496            53.0   
91                353.0               0.076361            52.5   
92                266.0               0.911508            53.0   
93                 87.0               0.864889            52.5   
94                354.0               0.064454            52.0   
95                267.0               0.914809            52.5   
96                  7.0               0.075188            52.0   
97                 87.0               0.864889            52.5   
98                347.0               0.139503            52.0   
99                260.0               0.970370            52.5   
100               177.0               1.325915            52.0   
101                89.0               0.881752            52.5   
102               171.0               1.321638            52.0   
103               266.0               0.922929            52.5   
104                 6.0               0.064454            52.0   
105               260.0               0.970370            52.5   
106               259.0               0.978056            52.5   
107                87.0               0.864889            52.5   
108               266.0               0.922929            52.5   
109               172.0               1.322647            52.0   
110                 7.0               0.075188            52.0   
111               179.0               1.326391            52.0   
112                87.0               0.854264            53.0   
113               172.0               1.287875            53.0   
114               259.0               0.965858            53.0   
115                86.0               0.845866            53.0   
116               172.0               1.287875            53.0   
117               258.0               0.973369            53.0   
118               258.0               0.985677            52.5   

     VTEC difference  
0          18.410738  
1          17.569317  
2          17.462127  
3          17.223557  
4          17.615153  
5           6.091401  
6           7.263271  
7           7.535533  
8          14.556825  
9           0.410172  
10          1.093195  
11          2.119814  
12         26.065939  
13         26.012526  
14         26.779122  
15         12.595566  
16         12.904954  
17         13.594321  
18          9.812702  
19         10.354333  
20          9.841124  
21         10.042356  
22         10.102066  
23         10.351286  
24         10.586534  
25         19.653986  
26         19.999908  
27         19.736899  
28         48.644111  
29         19.554370  
..               ...  
89          4.005553  
90         22.049840  
91         22.076435  
92         18.491083  
93          3.585352  
94         24.012049  
95         19.875657  
96         17.346005  
97          4.136393  
98          6.666044  
99          2.529651  
100         3.667177  
101        17.884245  
102        15.651276  
103        21.551421  
104        19.318453  
105         2.232969  
106         2.338860  
107        18.225628  
108        21.915541  
109        15.886768  
110        19.576682  
111         3.689914  
112        18.659452  
113        15.474393  
114         3.185059  
115        19.403564  
116        15.140939  
117         4.262624  
118         3.839155  

[119 rows x 4 columns], '53.0-55.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                112.0               1.017981            54.0        22.704645
1                113.0               1.024514            54.0        23.175478
2                 45.0               0.448493            54.5        16.297028
3                 45.0               0.442600            55.0        16.079670
4                 46.0               0.458076            54.5        15.870828
5                 46.0               0.458076            54.5        15.569120
6                233.0               1.093013            54.5         8.723548
7                234.0               1.087679            54.5         8.684595
8                223.0               1.141601            54.5         6.996288
9                223.0               1.141601            54.5         6.447229
10                29.0               0.288221            55.0        13.634862
11                28.0               0.282417            54.5        13.189038
12                27.0               0.275300            54.0        14.136635
13               118.0               1.042074            54.5        10.763297
14               118.0               1.042074            54.5        10.224398
15               118.0               1.027969            55.0        10.097318
16               117.0               1.022010            55.0        10.796434
17               117.0               1.036019            54.5        10.948774
18               127.0               1.078082            55.0        29.017934
19               128.0               1.083245            55.0        29.386376
20               129.0               1.088325            55.0        29.825317
21               131.0               1.113499            54.5        29.643085
22               131.0               1.128688            54.0        29.934059
23               132.0               1.133679            54.0        29.271404
24               312.0               0.482824            54.0         5.332793
25               310.0               0.496160            54.5         5.042061
26               247.0               0.997430            55.0         0.300460
27               310.0               0.489686            55.0         6.338205
28                63.0               0.608741            55.0         6.037745
29               247.0               0.997430            55.0         0.547207
30               308.0               0.508334            55.0         7.968916
31                61.0               0.590778            55.0         7.421709
32                52.0               0.515042            54.5         6.843489
33               153.0               1.183293            55.0         4.999561
34               152.0               1.180428            55.0         5.304218
35               151.0               1.194112            54.5         5.053521
36               151.0               1.194112            54.5         3.884370
37               156.0               1.225063            54.0        10.426432
38               157.0               1.227618            54.0        10.278622
39               157.0               1.210695            54.5         9.743503
40               157.0               1.210695            54.5         9.842044
41               157.0               1.210695            54.5         9.948415
42                61.0               0.598545            54.5        17.568890
43                61.0               0.598545            54.5        17.828515
44                61.0               0.605872            54.0        18.131662
45                60.0               0.596594            54.0        18.220515
46               347.0               0.133177            54.0        21.163433
47               347.0               0.133177            54.0        20.604577
48               352.0               0.082889            54.5        28.447364
49                 5.0               0.053583            54.5         7.842787
50               347.0               0.132711            54.5        19.533947
51               352.0               0.082027            54.0        26.812606
52                 5.0               0.053583            54.5         7.278659
53                 6.0               0.063243            54.5         6.575000
54               173.0               1.236525            54.5        16.180275
55               173.0               1.236525            54.5        16.521106
56               129.0               1.118443            54.0        10.380761
57               128.0               1.113189            54.0        10.399860
58                93.0               0.858211            55.0        13.313420, '59.0-61.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                118.0               0.871550            60.5        16.323268
1                119.0               0.861882            61.0        17.411199
2                119.0               0.876399            60.5        18.431236
3                 57.0               0.481805            60.0        19.427468
4                 83.0               0.654087            61.0         5.860870
5                 84.0               0.660757            61.0         5.548243
6                 47.0               0.395608            60.5        19.929722
7                 47.0               0.395608            60.5        19.562352
8                 46.0               0.387567            60.5        19.528245
9                 46.0               0.393260            60.0        19.007448
10               212.0               1.002748            60.0        22.268107
11                15.0               0.130619            60.0         2.420619
12                16.0               0.139286            60.0         1.342831
13                16.0               0.135048            61.0         0.404106
14                16.0               0.135048            61.0         0.262003
15               228.0               0.933229            60.5        11.326150
16               244.0               0.861659            60.5        11.588153
17                16.0               0.135048            61.0         0.317068
18               244.0               0.861659            60.5        11.108421
19               228.0               0.933229            60.5        10.791353
20               199.0               1.014264            60.5        22.290271
21               198.0               1.033010            60.0        21.402531
22               196.0               1.018753            60.5        20.863062
23                10.0               0.087606            60.5         9.043762
24               297.0               0.528632            60.0         7.221351
25               287.0               0.603960            60.0        15.881513
26                10.0               0.087183            60.0         8.660162
27                 9.0               0.079226            60.5         9.831767
28               286.0               0.611288            60.0        16.307697
29               295.0               0.535747            60.5         6.475930
30               294.0               0.534430            61.0         6.454151
31                49.0               0.411618            60.5        20.689992
32               309.0               0.420524            61.0        19.706167
33               147.0               0.983461            60.5         3.592841
34               146.0               0.980653            60.5         3.828079
35               146.0               0.997100            60.0         3.744078
36               144.0               0.991129            60.0         3.935156
37               282.0               0.630315            60.5        12.758086, '39.0-41.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 38.0               0.496503            41.0         2.506263
1                 37.0               0.487662            40.5         2.953884
2                 37.0               0.487662            40.5         3.436628
3                 37.0               0.491058            40.0         3.208033
4                154.0               1.668877            40.5         5.699107
5                154.0               1.668877            40.5         6.774046
6                141.0               1.598393            40.5         5.476061
7                142.0               1.604678            40.5         5.208085
8                141.0               1.583035            41.0         5.333233
9                141.0               1.583035            41.0         5.122223
10               103.0               1.274842            40.5         2.245359
11               102.0               1.264526            40.5         2.640660
12               103.0               1.285784            40.0         2.321802
13               187.0               1.740889            40.0        50.266295
14                30.0               0.396569            40.5         4.268312
15                77.0               0.986323            40.5        22.704527
16                78.0               0.998090            40.5        22.864790
17               169.0               1.699863            41.0        11.678194
18                31.0               0.409625            40.5        10.674894
19                32.0               0.425504            40.0        10.292383
20                32.0               0.425504            40.0        10.212629
21                66.0               0.847199            41.0         5.029994
22                66.0               0.847199            41.0         5.608524
23                66.0               0.854152            40.5         5.515773
24                32.0               0.422667            40.5        15.042462
25                31.0               0.409625            40.5        15.210241
26                32.0               0.422667            40.5        15.528165
27                31.0               0.409625            40.5        15.564230
28                32.0               0.422667            40.5        15.885552
29               280.0               1.021485            40.5        16.125575
..                 ...                    ...             ...              ...
42                 3.0               0.043469            40.5        16.943458
43                 3.0               0.043469            40.5        17.380356
44                 3.0               0.039515            41.0        17.374755
45                 3.0               0.039515            41.0        18.014072
46                 3.0               0.039515            41.0        18.900033
47               135.0               1.543138            41.0         1.867645
48               135.0               1.543138            41.0         1.850876
49               136.0               1.550108            41.0         2.013674
50               137.0               1.571915            40.5         1.549401
51               137.0               1.571915            40.5         1.629639
52               138.0               1.578732            40.5         1.743922
53                80.0               1.029699            40.0         8.410603
54                13.0               0.173656            40.0         0.053628
55                13.0               0.173249            40.5         0.722422
56                14.0               0.186418            40.5         0.283744
57                13.0               0.171080            41.0         0.268304
58                14.0               0.184212            41.0         0.486300
59                72.0               0.926843            40.5         0.680347
60                72.0               0.926843            40.5         0.483669
61                72.0               0.926843            40.5         0.498910
62                72.0               0.934135            40.0         0.785164
63                71.0               0.922001            40.0         0.690972
64                71.0               0.922001            40.0         1.362692
65               308.0               0.679884            40.5         0.400432
66               308.0               0.679884            40.5         1.333961
67               308.0               0.679884            40.5         1.733932
68               308.0               0.679884            40.5         0.652531
69               144.0               1.632410            40.0         0.259888
70               164.0               1.705239            40.5         0.373150
71               308.0               0.679884            40.5         0.633038

[72 rows x 4 columns], '77.0-79.0':    Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                70.0               0.229656            78.5        19.827639
1                68.0               0.223907            78.5        19.865025
2                88.0               0.289869            78.0        19.336163
3                86.0               0.273084            78.5        19.160776
4                82.0               0.262680            78.5        19.260597, '85.0-87.0': Empty DataFrame
Columns: [Azimuth difference, Great circle distance, Mean elevation, VTEC difference]
Index: [], '37.0-39.0':     Azimuth difference  Great circle distance  Mean elevation  VTEC difference
0                 35.0               0.471747            39.0         2.274216
1                 35.0               0.475429            38.5         2.440644
2                 35.0               0.478470            38.0         1.925413
3                 12.0               0.162647            39.0        10.682662
4                 11.0               0.149110            39.0        10.243778
5                154.0               1.718116            39.0         5.144882
6                154.0               1.734499            38.5         6.147371
7                153.0               1.729667            38.5         6.251227
8                312.0               0.643219            39.0         4.093995
9                312.0               0.643219            39.0         3.792389
10               172.0               1.808919            38.0        10.278620
11               312.0               0.648114            38.5         3.503746
12               140.0               1.652564            38.5         6.774874
13               173.0               1.810375            38.0        10.190860
14               313.0               0.634946            38.5         3.632627
15               140.0               1.652564            38.5         6.558233
16                24.0               0.329157            38.0         5.256324
17                24.0               0.329157            38.0         5.766266
18                24.0               0.329157            38.0         6.625920
19                25.0               0.342789            38.0         7.073366
20                25.0               0.342789            38.0         7.292103
21                25.0               0.342789            38.0         7.149159
22                25.0               0.342789            38.0         7.574665
23                26.0               0.354359            38.5         8.661367
24                71.0               0.943663            38.5        15.721930
25                96.0               1.231405            39.0        24.524071
26                25.0               0.340851            38.5         8.802141
27                70.0               0.931163            38.5        15.146921
28                96.0               1.231405            39.0        24.604544
29                26.0               0.354359            38.5         9.457623
..                 ...                    ...             ...              ...
52               298.0               0.835829            38.0         3.023749
53               215.0               1.669645            39.0        17.852901
54               195.0               1.776324            38.5         2.240593
55               166.0               1.779059            38.5        21.054631
56               167.0               1.781610            38.5        20.729019
57               167.0               1.798773            38.0        19.879091
58               167.0               1.798773            38.0        19.301999
59               143.0               1.657200            39.0         5.068466
60               187.0               1.793007            38.5        23.842816
61               186.0               1.794247            38.5        23.947538
62               186.0               1.794247            38.5        23.586958
63                13.0               0.178270            38.5         0.271627
64                13.0               0.178270            38.5         0.148821
65               322.0               0.518905            38.0        13.636126
66               322.0               0.518905            38.0        13.930655
67               130.0               1.590905            38.0         5.637950
68               131.0               1.599148            38.0         5.793525
69               250.0               1.380165            39.0         7.876240
70               251.0               1.370035            39.0         8.667448
71               252.0               1.359823            39.0         8.613349
72               252.0               1.359823            39.0         8.170407
73               252.0               1.371269            38.5         7.546041
74               139.0               1.630599            39.0         6.445979
75               139.0               1.630599            39.0         6.491964
76               140.0               1.652564            38.5         6.392865
77                19.0               0.259637            38.5        15.184410
78                17.0               0.232520            38.5        14.888198
79                16.0               0.216740            39.0        15.682151
80                15.0               0.203225            39.0        15.702438
81               163.0               1.770309            38.5         0.479128

[82 rows x 4 columns], '35.0-37.0':      Azimuth difference  Great circle distance  Mean elevation  \
0                   4.0               0.058766            36.5   
1                   4.0               0.058766            36.5   
2                   3.0               0.045562            36.5   
3                 107.0               1.394178            37.0   
4                 108.0               1.404953            37.0   
5                 109.0               1.426915            36.5   
6                 108.0               1.416101            36.5   
7                  34.0               0.471348            37.0   
8                  33.0               0.460993            36.5   
9                  33.0               0.460993            36.5   
10                153.0               1.794610            36.5   
11                153.0               1.794610            36.5   
12                153.0               1.810773            36.0   
13                 49.0               0.684259            36.0   
14                 49.0               0.684259            36.0   
15                 50.0               0.697887            36.0   
16                 51.0               0.706948            36.5   
17                 50.0               0.693444            36.5   
18                 21.0               0.294548            36.5   
19                 21.0               0.294548            36.5   
20                 22.0               0.308466            36.5   
21                 21.0               0.294548            36.5   
22                 22.0               0.308466            36.5   
23                 22.0               0.308466            36.5   
24                 22.0               0.305966            37.0   
25                 22.0               0.305966            37.0   
26                 23.0               0.319806            37.0   
27                 22.0               0.305966            37.0   
28                164.0               1.824437            37.0   
29                164.0               1.841430            36.5   
..                  ...                    ...             ...   
92                232.0               1.628292            36.0   
93                279.0               1.098635            36.5   
94                 47.0               0.652804            36.5   
95                232.0               1.628292            36.0   
96                233.0               1.619217            36.0   
97                 47.0               0.652804            36.5   
98                280.0               1.086107            36.5   
99                 49.0               0.679918            36.5   
100                68.0               0.932566            36.5   
101                68.0               0.938902            36.0   
102                 0.0               0.017453            36.5   
103                 0.0               0.017453            36.5   
104                67.0               0.925759            36.0   
105                67.0               0.919531            36.5   
106                 1.0               0.013939            37.0   
107                 1.0               0.022393            36.5   
108               205.0               1.788388            37.0   
109               205.0               1.788388            37.0   
110               205.0               1.804761            36.5   
111               205.0               1.804761            36.5   
112                 7.0               0.099724            36.5   
113                 6.0               0.085954            36.5   
114                 5.0               0.069686            37.0   
115                 5.0               0.072278            36.5   
116               162.0               1.834594            36.5   
117               157.0               1.830699            36.0   
118                 5.0               0.072278            36.5   
119               158.0               1.835225            36.0   
120               158.0               1.818651            36.5   
121               159.0               1.822916            36.5   

     VTEC difference  
0          13.780818  
1          14.864213  
2          14.936245  
3           5.756768  
4           5.807730  
5           5.809555  
6           5.793738  
7           2.362555  
8           2.638685  
9           2.695411  
10          5.396183  
11          5.318697  
12          3.960438  
13          4.342940  
14          4.464237  
15          4.744054  
16          4.815734  
17          5.200085  
18          6.947797  
19          6.888563  
20          6.966858  
21          6.630570  
22          5.975216  
23          5.669757  
24          6.171652  
25          6.245482  
26          6.400982  
27          5.379125  
28          2.424624  
29          1.488125  
..               ...  
92          3.896260  
93         10.039023  
94         13.853777  
95          3.814753  
96          3.707576  
97         14.504674  
98         10.797098  
99         14.187567  
100         4.189470  
101        11.737555  
102        15.927025  
103        16.306427  
104        12.082833  
105         4.223594  
106        16.430081  
107        16.391408  
108        14.323643  
109        14.074713  
110        13.602752  
111        12.833221  
112         7.393839  
113         7.386367  
114         6.860295  
115         6.357581  
116         0.003303  
117         5.654743  
118         5.658046  
119         5.701593  
120         5.906837  
121         6.154405  

[122 rows x 4 columns], '31.0-33.0':      Azimuth difference  Great circle distance  Mean elevation  \
0                 218.0               1.831365            33.0   
1                 216.0               1.846688            33.0   
2                 216.0               1.861665            32.5   
3                 215.0               1.869198            32.5   
4                 137.0               1.818486            32.0   
5                 138.0               1.813095            32.5   
6                 137.0               1.804465            32.5   
7                 138.0               1.813095            32.5   
8                  30.0               0.440448            32.5   
9                  30.0               0.440448            32.5   
10                152.0               1.901180            33.0   
11                151.0               1.910750            32.5   
12                151.0               1.926446            32.0   
13                324.0               0.527607            32.5   
14                325.0               0.515722            32.0   
15                325.0               0.515722            32.0   
16                326.0               0.498599            32.5   
17                  9.0               0.133582            32.5   
18                  9.0               0.133582            32.5   
19                211.0               1.913089            32.0   
20                212.0               1.906136            32.0   
21                213.0               1.899002            32.0   
22                 15.0               0.221300            32.5   
23                 29.0               0.427926            32.0   
24                 29.0               0.425886            32.5   
25                 29.0               0.423122            33.0   
26                 29.0               0.423122            33.0   
27                158.0               1.950698            32.5   
28                157.0               1.961890            32.0   
29                157.0               1.961890            32.0   
..                  ...                    ...             ...   
73                250.0               1.525422            32.5   
74                252.0               1.501910            32.5   
75                252.0               1.501910            32.5   
76                254.0               1.478091            32.5   
77                254.0               1.467858            33.0   
78                256.0               1.453979            32.5   
79                256.0               1.453979            32.5   
80                258.0               1.429586            32.5   
81                258.0               1.429586            32.5   
82                260.0               1.404926            32.5   
83                260.0               1.404926            32.5   
84                183.0               1.988620            33.0   
85                183.0               2.006053            32.5   
86                182.0               2.006651            32.5   
87                183.0               2.023486            32.0   
88                 82.0               1.172771            32.5   
89                 82.0               1.172771            32.5   
90                 81.0               1.159415            32.5   
91                 47.0               0.686176            32.5   
92                 47.0               0.686176            32.5   
93                 47.0               0.686176            32.5   
94                 46.0               0.671839            32.5   
95                327.0               0.484077            32.5   
96                327.0               0.481015            33.0   
97                326.0               0.498599            32.5   
98                325.0               0.513109            32.5   
99                325.0               0.515722            32.0   
100               324.0               0.527607            32.5   
101               324.0               0.527607            32.5   
102               158.0               1.950698            32.5   

     VTEC difference  
0           1.508650  
1           1.768281  
2           0.988283  
3           0.612549  
4          15.486393  
5          15.743179  
6          15.990496  
7          15.683049  
8           1.024095  
9           1.277817  
10          5.152582  
11          5.750202  
12          6.241069  
13          1.975768  
14          2.949534  
15          2.157282  
16          1.998007  
17         13.881679  
18         13.360053  
19         17.995787  
20         17.464645  
21         16.671203  
22          5.557856  
23         11.242014  
24         12.551476  
25         11.827765  
26         11.760431  
27         25.613249  
28         25.062417  
29         25.055280  
..               ...  
73          1.102474  
74          1.137104  
75          1.074705  
76          1.313914  
77          1.915688  
78          1.324144  
79          1.023276  
80          0.938195  
81          0.602578  
82          0.358412  
83          0.337935  
84         21.438355  
85         20.990353  
86         21.274901  
87         20.795436  
88         11.022747  
89         11.092032  
90         10.903313  
91          1.145136  
92          1.427975  
93          2.136208  
94          2.246561  
95          8.241800  
96          7.803486  
97          7.520562  
98         14.000756  
99         14.876145  
100        15.744647  
101        16.595208  
102         0.120075  

[103 rows x 4 columns]}

